uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
522,2012,"1,353",‰Á“¡•¶N,1,66.0,66.0,54.0,1.0,0.0,””h,1.0,50,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,40.0,10.0,4.0,2.0,1.0
228,2012,"1,354",‹v‰äŽi,1,66.0,66.0,54.0,1.0,0.0,””h,1.0,40,4.0,1.0,2.0,15.0,1.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,2,1,1.0,1.0,5.0,5,2.0,4,5.0,1.0,1.0,1.0,4.0,3.0,5.0,10.0,10.0,40.0,50.0,5.0,4.0,1.0
2781,2012,"1,355",“¡ˆä”ü“o—¢,1,66.0,66.0,54.0,1.0,0.0,‹¤ŽY“},2.0,57,4.0,16.0,15.0,7.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,5,5,5,2,5,5,1.0,2.0,5.0,1,5.0,5,5.0,3.0,5.0,5.0,2.0,5.0,1.0,999.0,999.0,999.0,999.0,0.0,0.0,0.0
992,2012,"1,356",‹{¼GŽŠ,1,66.0,66.0,54.0,1.0,0.0,””h,1.0,72,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,30.0,15.0,3.0,2.0,0.0
638,2012,"1,357",‹g“cˆê‘,1,66.0,66.0,54.0,1.0,0.0,Œö–¾“},1.0,65,4.0,7.0,6.0,2.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5,1,3,1,4,5,1.0,3.0,3.0,1,2.0,4,3.0,1.0,4.0,4.0,2.0,3.0,3.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0
1158,2012,"1,358",‰®•Ý•Û,1,66.0,66.0,54.0,1.0,0.0,””h,1.0,62,4.0,1.0,3.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,1,5.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,25.0,5.0,5.0,0.0,0.0,0.0
72,2012,"1,359",ã“cŒbŽq,1,66.0,66.0,54.0,1.0,0.0,ŽÐ–¯“},2.0,45,4.0,6.0,12.0,15.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,5.0,5,5,5,4,5,5,4.0,2.0,5.0,1,3.0,5,5.0,2.0,5.0,5.0,2.0,5.0,2.0,30.0,30.0,30.0,0.0,0.0,0.0,1.0
1768,2012,"1,360",¼“cŠw,1,66.0,66.0,54.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,55,2.0,12.0,1.0,2.0,4.0,3.0,5.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1,1,3,1,3,5,1.0,2.0,1.0,5,4.0,2,1.0,1.0,3.0,3.0,3.0,2.0,3.0,40.0,30.0,50.0,70.0,4.0,2.0,5.0
489,2012,"1,361",o”¨ŽÀ,1,66.0,66.0,54.0,1.0,0.0,Ž©–¯“},1.0,62,4.0,2.0,1.0,6.0,3.0,4.0,1.0,4.0,2.0,1.0,3.0,3.0,99.0,2.0,4.0,1,1,5,2,4,5,1.0,1.0,1.0,5,2.0,4,2.0,1.0,1.0,3.0,3.0,2.0,2.0,40.0,25.0,50.0,50.0,0.0,0.0,0.0
1508,2012,"1,362",•¶ŒŽ—Á,1,66.0,66.0,54.0,1.0,0.0,Ž©–¯“},1.0,45,4.0,3.0,13.0,15.0,3.0,1.0,5.0,4.0,2.0,1.0,3.0,3.0,3.0,1.0,3.0,1,1,3,1,2,3,1.0,1.0,2.0,5,5.0,2,2.0,1.0,2.0,2.0,3.0,2.0,1.0,20.0,25.0,20.0,40.0,1.0,4.0,0.0
616,2012,"1,363",‹gˆä—˜Œõ,1,66.0,66.0,55.0,1.0,0.0,””h,1.0,30,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,30.0,15.0,3.0,2.0,0.0
2614,2012,"1,364",Š}ˆä—º,1,66.0,66.0,55.0,3.0,2.0,‹¤ŽY“},1.0,60,2.0,7.0,15.0,1.0,2.0,1.0,5.0,99.0,99.0,99.0,4.0,99.0,99.0,99.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,99.0,4.0,1.0,999.0,999.0,999.0,999.0,5.0,4.0,5.0
1379,2012,"1,365",ì“‡’q‘¾˜Y,0,66.0,66.0,55.0,3.0,1.0,–¢—ˆ‚Ì“},1.0,48,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
3261,2012,"1,366",‚–Ø”ü’q‘ã,1,66.0,66.0,55.0,3.0,3.0,Œö–¾“},2.0,60,2.0,16.0,6.0,13.0,1.0,2.0,3.0,1.0,99.0,4.0,3.0,99.0,99.0,3.0,2.0,2,5,5,1,3,3,2.0,2.0,1.0,1,2.0,4,3.0,3.0,3.0,3.0,3.0,4.0,3.0,60.0,0.0,50.0,50.0,3.0,0.0,2.0
3264,2012,"1,367",‚–Ø—z‰î,1,66.0,66.0,55.0,3.0,5.0,Œö–¾“},1.0,53,2.0,16.0,13.0,6.0,3.0,2.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2,3,4,2,3,4,2.0,2.0,2.0,2,2.0,3,2.0,2.0,2.0,3.0,3.0,3.0,4.0,40.0,0.0,20.0,40.0,4.0,0.0,5.0
987,2012,"1,368",‹{–{“O,1,66.0,66.0,55.0,1.0,0.0,‹¤ŽY“},1.0,40,4.0,15.0,7.0,5.0,99.0,2.0,3.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,3.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,5.0,1.0,999.0,999.0,999.0,999.0,5.0,4.0,1.0
641,2012,"1,369",‹g“cŒöˆê,0,66.0,66.0,55.0,3.0,4.0,–¯Žå“},1.0,72,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2454,2012,"1,370",ÎŒ´T‘¾˜Y,0,66.0,66.0,55.0,2.0,8.0,“ú–{ˆÛV‚Ì‰ï,1.0,80,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2508,2012,"1,371",Î“cŒv•v,1,66.0,66.0,55.0,1.0,0.0,Ž©–¯“},1.0,69,4.0,2.0,1.0,12.0,3.0,4.0,2.0,4.0,99.0,1.0,3.0,3.0,99.0,2.0,3.0,1,1,1,1,2,3,2.0,2.0,2.0,5,2.0,99,2.0,1.0,1.0,2.0,3.0,1.0,2.0,999.0,999.0,999.0,999.0,0.0,99.0,99.0
2518,2012,"1,372",ˆéŠL½,1,66.0,66.0,55.0,1.0,0.0,V“}‰üŠv,1.0,38,4.0,3.0,6.0,13.0,4.0,1.0,99.0,2.0,99.0,99.0,99.0,99.0,99.0,1.0,3.0,2,2,3,1,4,2,2.0,2.0,4.0,3,2.0,4,2.0,3.0,1.0,2.0,2.0,3.0,4.0,999.0,999.0,999.0,999.0,0.0,0.0,0.0
859,2012,"1,373",‘å“c’©Žq,1,66.0,66.0,55.0,1.0,0.0,‹¤ŽY“},2.0,28,4.0,7.0,1.0,2.0,1.0,2.0,5.0,99.0,99.0,99.0,4.0,99.0,99.0,99.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,99.0,4.0,1.0,999.0,999.0,999.0,999.0,5.0,4.0,0.0
747,2012,"1,374",â–{—²ˆê,1,66.0,66.0,55.0,1.0,0.0,””h,1.0,62,4.0,2.0,1.0,15.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,4.0,2.0,2.0,1.0,5.0,2.0,5.0,10.0,20.0,40.0,20.0,3.0,0.0,0.0
3018,2012,"1,375",Žß—ÊŽq,1,66.0,66.0,55.0,1.0,0.0,””h,2.0,43,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,30.0,15.0,3.0,2.0,0.0
1692,2012,"1,376",“ŒžŠ•ÛŽq,1,66.0,66.0,55.0,1.0,0.0,””h,2.0,65,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,20.0,20.0,30.0,20.0,0.0,0.0,0.0
1054,2012,"1,377",¬“‡½ˆê,1,66.0,66.0,55.0,1.0,0.0,Œö–¾“},1.0,38,4.0,13.0,15.0,5.0,1.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,5.0,1,3,1,1,5,3,1.0,1.0,1.0,1,1.0,1,1.0,1.0,2.0,3.0,3.0,1.0,1.0,50.0,0.0,0.0,2.0,0.0,2.0,0.0
1669,2012,"1,378",‘º’†Ž–ç,1,66.0,66.0,55.0,1.0,0.0,Œö–¾“},1.0,41,4.0,13.0,2.0,15.0,3.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,2,4,5,2,4,4,3.0,2.0,1.0,1,2.0,4,2.0,2.0,1.0,4.0,2.0,4.0,2.0,75.0,25.0,50.0,50.0,0.0,0.0,0.0
1948,2012,"1,379",‰¡“c¹ŽO,1,66.0,66.0,55.0,1.0,0.0,ŽÐ–¯“},1.0,44,4.0,15.0,16.0,12.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,5,5,5,5,5,5,3.0,2.0,5.0,1,2.0,5,5.0,3.0,4.0,5.0,2.0,5.0,2.0,50.0,50.0,30.0,0.0,3.0,3.0,0.0
2945,2012,"1,380",ÔŽ}P—Y,1,66.0,66.0,55.0,1.0,0.0,Ž©–¯“},1.0,68,2.0,5.0,6.0,2.0,5.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1,1,3,1,1,3,1.0,1.0,1.0,1,3.0,1,1.0,1.0,1.0,1.0,1.0,1.0,5.0,20.0,60.0,70.0,25.0,2.0,0.0,0.0
1141,2012,"1,381",¬–ìŒhŽO,1,66.0,66.0,55.0,1.0,0.0,Ž©–¯“},1.0,67,4.0,2.0,13.0,6.0,1.0,3.0,4.0,4.0,99.0,99.0,99.0,99.0,99.0,2.0,1.0,1,1,2,1,2,1,1.0,2.0,1.0,5,2.0,1,2.0,1.0,2.0,2.0,2.0,1.0,4.0,30.0,10.0,70.0,70.0,0.0,0.0,0.0
1387,2012,"1,382",ì¼^ˆê˜N,1,66.0,66.0,55.0,1.0,0.0,Ž©–¯“},1.0,32,4.0,2.0,5.0,1.0,1.0,3.0,5.0,4.0,99.0,1.0,3.0,3.0,3.0,1.0,3.0,2,2,2,1,2,3,1.0,2.0,2.0,4,3.0,2,3.0,1.0,1.0,3.0,3.0,1.0,2.0,999.0,999.0,999.0,999.0,3.0,3.0,5.0
2357,2012,"1,383",“c”¨‹B,1,66.0,66.0,55.0,1.0,0.0,Ž©–¯“},1.0,40,2.0,2.0,6.0,7.0,3.0,4.0,2.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1,1,2,1,3,3,2.0,3.0,2.0,5,4.0,3,3.0,1.0,1.0,3.0,2.0,2.0,4.0,25.0,0.0,25.0,50.0,0.0,99.0,0.0
61,2012,"1,384",ã‘ºº“¿,1,66.0,66.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,48,4.0,1.0,6.0,12.0,4.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,3.0,1,1,3,1,2,4,3.0,1.0,1.0,5,4.0,3,2.0,1.0,2.0,2.0,1.0,2.0,1.0,40.0,20.0,40.0,100.0,0.0,1.0,1.0
317,2012,"1,385",¡‘º—mŽj,0,66.0,66.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,50,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2245,2012,"1,386",Ž½Œ´—Ç•v,1,66.0,66.0,56.0,3.0,5.0,Œö–¾“},1.0,68,2.0,2.0,13.0,3.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2,3,4,1,2,3,1.0,1.0,1.0,1,3.0,3,2.0,1.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,30.0,50.0,3.0,0.0,5.0
2825,2012,"1,387",“¡–ì•ÛŽj,1,66.0,66.0,56.0,1.0,0.0,‹¤ŽY“},1.0,42,4.0,2.0,15.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,5,5,5,2,5,5,2.0,5.0,5.0,1,3.0,5,5.0,4.0,5.0,5.0,2.0,5.0,1.0,30.0,35.0,40.0,10.0,5.0,0.0,2.0
2709,2012,"1,388",ŽáòªŽO,0,66.0,66.0,56.0,3.0,2.0,–¯Žå“},1.0,67,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
637,2012,"1,389",‹g“c‚©‚ð‚é,1,66.0,66.0,56.0,1.0,0.0,””h,2.0,57,4.0,1.0,2.0,5.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,20.0,10.0,5.0,0.0,0.0
585,2012,"1,390",‹yìK‹v,0,66.0,66.0,56.0,1.0,0.0,””h,1.0,52,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2343,2012,"1,391",“c“‡Œöˆê,1,66.0,66.0,56.0,1.0,0.0,Œö–¾“},1.0,39,4.0,2.0,13.0,3.0,1.0,2.0,3.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2,3,4,1,2,3,1.0,1.0,1.0,1,3.0,3,2.0,1.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,30.0,50.0,0.0,0.0,0.0
1938,2012,"1,392",‰¡ˆäŠîŽŠ,1,66.0,66.0,56.0,1.0,0.0,””h,1.0,32,4.0,1.0,15.0,13.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,1,1,1,1,2,1,1.0,1.0,5.0,5,1.0,1,5.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,10.0,20.0,15.0,4.0,4.0,2.0
193,2012,"1,393",’†–ì‘•c,1,66.0,66.0,56.0,1.0,0.0,‹¤ŽY“},2.0,64,4.0,2.0,15.0,5.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,5,5,5,2,5,5,2.0,5.0,5.0,1,3.0,5,5.0,4.0,5.0,5.0,2.0,5.0,1.0,25.0,30.0,35.0,5.0,5.0,0.0,1.0
1850,2012,"1,394",–‘Œû•qs,1,66.0,66.0,56.0,1.0,0.0,ŽÐ–¯“},1.0,59,4.0,15.0,7.0,11.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,5.0,5,5,5,5,5,4,3.0,3.0,5.0,1,3.0,5,4.0,5.0,5.0,5.0,1.0,5.0,1.0,50.0,50.0,0.0,0.0,2.0,0.0,0.0
1081,2012,"1,395",¬—ÑFŽ¡,1,66.0,66.0,56.0,1.0,0.0,Ž©–¯“},1.0,57,4.0,1.0,3.0,13.0,3.0,1.0,2.0,99.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,1,1,1,1,1,3,1.0,1.0,1.0,5,5.0,1,2.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2215,2012,"1,396",“n•Ó’qN,0,66.0,66.0,56.0,1.0,0.0,Ž©–¯“},1.0,52,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2958,2012,"1,397",ŒDl,1,66.0,66.0,56.0,1.0,0.0,Ž©–¯“},1.0,63,4.0,3.0,7.0,13.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,1,2,3,2,3,3,1.0,2.0,1.0,4,3.0,2,2.0,1.0,3.0,3.0,2.0,3.0,2.0,60.0,10.0,50.0,20.0,0.0,1.0,0.0
179,2012,"1,398",’†“cG,0,66.0,66.0,56.0,2.0,3.0,“ú–{ˆÛV‚Ì‰ï,1.0,48,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
532,2012,"1,399",•“cd‹`,0,66.0,66.0,56.0,1.0,0.0,Ž©–¯“},1.0,52,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2026,2012,"1,400",‰iŽR•¶—Y,0,66.0,66.0,56.0,1.0,0.0,Ž©–¯“},1.0,62,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
766,2012,"1,401",–x‹“N˜Y,1,66.0,66.0,56.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,33,4.0,5.0,1.0,3.0,1.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1,1,2,1,2,4,1.0,1.0,1.0,5,3.0,1,1.0,1.0,3.0,3.0,3.0,1.0,2.0,30.0,30.0,50.0,80.0,0.0,0.0,0.0
361,2012,"1,402",ˆÉ“¡Â,1,66.0,66.0,57.0,2.0,1.0,Œö–¾“},1.0,43,2.0,16.0,13.0,6.0,1.0,3.0,2.0,2.0,99.0,4.0,99.0,99.0,99.0,1.0,1.0,4,4,5,1,3,4,1.0,1.0,1.0,2,2.0,2,3.0,2.0,2.0,4.0,2.0,4.0,2.0,75.0,0.0,25.0,50.0,4.0,4.0,1.0
1298,2012,"1,403",‰ª–¾•F,1,66.0,66.0,57.0,1.0,0.0,Œö–¾“},1.0,50,4.0,13.0,11.0,5.0,99.0,99.0,99.0,99.0,99.0,4.0,99.0,99.0,99.0,1.0,4.0,2,3,4,2,4,3,1.0,99.0,99.0,2,99.0,4,99.0,2.0,2.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2104,2012,"1,404",‰Í]–¾”ü,1,66.0,66.0,57.0,1.0,0.0,‹¤ŽY“},2.0,47,4.0,6.0,7.0,13.0,1.0,2.0,5.0,99.0,99.0,99.0,4.0,99.0,99.0,2.0,3.0,5,5,5,2,4,5,3.0,3.0,5.0,1,2.0,5,5.0,2.0,4.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,4.0,0.0,2.0
379,2012,"1,405",²X–ØŒ›º,1,66.0,66.0,57.0,3.0,5.0,‹¤ŽY“},1.0,67,2.0,2.0,6.0,12.0,2.0,5.0,1.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,4.0,5,5,5,4,4,5,3.0,3.0,5.0,2,4.0,5,5.0,4.0,4.0,4.0,2.0,4.0,1.0,10.0,10.0,10.0,0.0,5.0,0.0,3.0
47,2012,"1,406",ŽO—ÖMº,1,66.0,66.0,57.0,3.0,1.0,–¢—ˆ‚Ì“},1.0,70,4.0,2.0,15.0,1.0,1.0,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,2.0,1.0,2,2,2,2,2,2,3.0,1.0,2.0,5,5.0,2,2.0,1.0,3.0,2.0,2.0,1.0,2.0,40.0,90.0,50.0,0.0,2.0,0.0,1.0
2499,2012,"1,407",Î“cº,1,66.0,66.0,57.0,1.0,0.0,””h,1.0,70,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,10.0,10.0,35.0,15.0,1.0,1.0,1.0
819,2012,"1,408",‘åŒû‘P“¿,1,66.0,66.0,57.0,3.0,5.0,Œö–¾“},1.0,57,2.0,13.0,3.0,10.0,3.0,1.0,2.0,1.0,99.0,4.0,3.0,3.0,99.0,2.0,2.0,1,2,3,2,2,4,2.0,2.0,1.0,2,2.0,3,3.0,2.0,2.0,3.0,3.0,3.0,3.0,50.0,0.0,50.0,50.0,4.0,0.0,2.0
702,2012,"1,409",‘XŒõM,0,66.0,66.0,57.0,1.0,0.0,Œö–¾“},1.0,43,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
393,2012,"1,410",²‹´–õ—²,0,66.0,66.0,57.0,1.0,0.0,Ž©–¯“},1.0,61,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
2773,2012,"1,411",“¡ˆäF’j,0,66.0,66.0,57.0,2.0,4.0,“ú–{ˆÛV‚Ì‰ï,1.0,69,2.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
772,2012,"1,412",–x“c—˜Œb,0,66.0,66.0,57.0,1.0,0.0,””h,2.0,50,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
1251,2012,"1,413",ŽR–{ƒŽq,0,66.0,66.0,57.0,1.0,0.0,””h,2.0,44,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
1058,2012,"1,414",¬ì‹±•F,1,66.0,66.0,57.0,1.0,0.0,””h,1.0,56,4.0,1.0,16.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,5.0,10.0,30.0,15.0,0.0,1.0,0.0
2039,2012,"1,415",]ã”Ž”V,1,66.0,66.0,57.0,1.0,0.0,‹¤ŽY“},1.0,57,4.0,16.0,7.0,12.0,1.0,2.0,5.0,99.0,99.0,99.0,4.0,99.0,99.0,2.0,3.0,5,5,5,2,4,5,3.0,3.0,5.0,1,2.0,5,5.0,2.0,4.0,5.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2044,2012,"1,416",]‰Ä³•q,1,66.0,66.0,57.0,1.0,0.0,””h,1.0,45,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,30.0,15.0,50.0,30.0,0.0,0.0,3.0
1646,2012,"1,417",™ŽR^,0,66.0,66.0,57.0,1.0,0.0,Ž©–¯“},1.0,33,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
1285,2012,"1,418",ŽRÛŒ÷C,0,66.0,66.0,57.0,1.0,0.0,Ž©–¯“},1.0,57,4.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99,99,99,99,99,99,99.0,99.0,99.0,99,99.0,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,999.0,999.0,999.0,999.0,99.0,99.0,99.0
